80.6164093017581,6.37548923492437
80.6167907714847,6.37461376190197
80.6172256469728,6.3737678527832
80.6176834106446,6.37290716171259
80.6177825927736,6.37195920944214
80.6175003051758,6.37106990814215
80.6167984008788,6.3704571723938
80.6159286499024,6.36998891830444
80.6150741577151,6.3695788383485
80.6142120361329,6.36924409866344
80.6132965087891,6.3688201904298
80.6125717163089,6.36820697784435
80.611785888672,6.36754894256603
80.6110000610352,6.36699485778814
80.610290527344,6.36640882492071
80.6095809936525,6.36575317382818
80.6090621948243,6.36496400833136
80.60856628418,6.36410188674921
80.6081008911133,6.36315393447876
80.6076812744142,6.36230897903465
80.6072540283206,6.36147689819347
80.606857299805,6.36061477661133
80.60652923584,6.35968112945568
80.6064605712893,6.35876178741461
80.6067123413086,6.35787391662598
80.6071929931641,6.35695505142212
80.6075897216798,6.35603380203247
80.6079101562501,6.35513210296631
80.608467102051,6.35425710678112
80.6090087890627,6.35342693328863
80.6094360351563,6.35253620147716
80.6096572875977,6.35163116455084
80.6097564697266,6.35069894790655
80.6099548339844,6.34972286224377
80.6102142333985,6.34871578216558
80.610450744629,6.34770917892462
80.6107635498047,6.34674692153942
80.6111602783204,6.345871925354
80.61190032959,6.34523105621332
80.6128311157228,6.34517383575439
80.6137542724609,6.34546613693249
80.6145095825195,6.3460059165954
80.6151885986329,6.34670782089239
80.6159286499024,6.34734916687017
80.6167984008788,6.34771490097057
80.6176986694337,6.34792089462275
80.6186599731446,6.3479638099671
80.6196670532226,6.34786415100103
80.6206436157228,6.34771776199364
80.6216049194338,6.34790897369379
80.6225051879886,6.34823083877558
80.6234512329104,6.34833478927624
80.624481201172,6.34854078292841
80.6253967285156,6.34875917434715
80.6262130737305,6.3493127822876
80.6271591186525,6.34941577911383
80.6282196044925,6.34951782226585
80.6290054321288,6.35000085830688
80.6296310424806,6.35067415237449
80.6304550170899,6.35122823715221
80.6314010620118,6.35147619247442
80.6324081420901,6.35146188735968
80.6333847045901,6.35131883621222
80.6343154907229,6.35123205184937
80.6352157592774,6.35137796401972
80.6361160278322,6.35152578353888
80.6371231079102,6.35149717330927
80.6381454467776,6.35162878036505
80.639099121094,6.35180377960216
80.6400756835937,6.35186576843262
80.6410217285156,6.35189485549921
80.6419525146487,6.35201215744019
80.6428833007814,6.35220289230347
80.6439056396484,6.35240793228155
80.6448516845703,6.35258388519298
80.6459426879886,6.35272979736334
80.6468582153321,6.35286378860468
80.6477737426758,6.35302400589001
80.6486892700197,6.35318279266363
80.6497650146487,6.35334682464611
80.6508331298829,6.35352277755737
80.6519088745117,6.35347890853888
80.6528396606448,6.35346603393566
80.6537857055667,6.35343790054333
80.6547775268555,6.35336494445806
80.6557388305666,6.3531169891358
80.6567535400391,6.3527979850769
80.657699584961,6.35297298431408
80.6586303710939,6.35335397720337
80.6594924926761,6.35385084152233
80.6603927612305,6.35401010513317
80.6613082885742,6.35376405715954
80.6619567871095,6.35302114486694
80.6619110107422,6.35207319259666
80.6618270874023,6.35112476348877
80.6620025634765,6.35017681121832
80.6623611450198,6.34919881820679
80.6627578735354,6.34816217422491
80.6630477905274,6.34720277786255
80.6631851196291,6.34616613388073
80.6632003784181,6.34518814086914
80.6630401611329,6.34428501129145
80.6626052856447,6.34336519241333
80.6622924804688,6.34247303009028
80.662422180176,6.34155702590954
80.6629791259766,6.3406658172608
80.6633605957031,6.33977699279785
80.6626358032228,6.33917808532721
80.66178894043,6.33952713012701
80.6608123779298,6.33977508544928
80.6598281860352,6.33955621719383
80.6589965820314,6.33914613723755
80.6581573486331,6.33872222900385
80.6574707031252,6.33807897567755
80.6572265625003,6.3371901512146
80.6576080322268,6.33633089065552
80.6585006713868,6.33593702316296
80.6594161987305,6.33560180664068
80.6596679687501,6.33469676971441
80.6598434448243,6.33376502990734
80.6601638793945,6.33290576934826
80.6609802246094,6.33245182037348
80.6619033813477,6.33249807357794
80.6628036499025,6.33189821243286
80.6631011962892,6.33092308044434
80.6633605957031,6.33000421524054
80.6637420654297,6.32908582687372
80.6640396118165,6.32818078994762
80.664474487305,6.32730579376226
80.6652374267581,6.3267822265625
80.666229248047,6.32667922973633
80.6671447753909,6.32697296142578
80.6680297851563,6.3271918296814
80.6689453125001,6.32730817794805
80.669906616211,6.3272528648377
80.6708145141603,6.32696199417114
80.6716461181641,6.32645082473778
80.672286987305,6.32573795318615
80.6729278564455,6.32497882843018
80.673568725586,6.32420587539667
80.6741256713868,6.32340383529657
80.6746826171876,6.32264709472662
80.6751632690429,6.32184505462652
80.6752853393555,6.3209109306336
80.6744689941406,6.32040023803717
80.6735076904299,6.32066202163691
80.6726074218751,6.32086515426641
80.6716613769532,6.32071876525879
80.6708450317383,6.3202657699585
80.6701507568361,6.31959581375122
80.6696853637697,6.31874799728405
80.6697616577149,6.3177127838137
80.6698837280275,6.31672191619873
80.6699905395511,6.31577301025396
80.6700897216797,6.31483888626104
80.670036315918,6.31367206573481
80.6701736450198,6.31269407272362
80.6702194213867,6.31165981292725
80.670280456543,6.31074094772339
80.6704711914063,6.30976295471203
80.6706085205078,6.30875778198242
80.6704483032228,6.30782079696667
80.6703796386722,6.30690479278587
80.6700592041017,6.30602788925171
80.6694107055667,6.30553102493298
80.6684722900393,6.30548810958862
80.6675338745117,6.30544185638433
80.6665725708011,6.30532598495489
80.6656112670901,6.30533981323248
80.6646347045901,6.30533981323248
80.6637039184573,6.30523490905767
80.6627883911133,6.30518913269049
80.6618804931641,6.30501413345348
80.6608810424805,6.30491113662731
80.6599807739258,6.30469179153448
80.659103393555,6.30431222915649
80.6581726074222,6.30396080017084
80.6573486328126,6.30339288711559
80.6566772460938,6.30260181426996
80.6577606201173,6.30101108551025
80.6589736938477,6.29941082000738
80.6593856811525,6.29741716384899
80.6606369018558,6.29584503173828
80.6623229980469,6.29487085342407
80.6633911132814,6.29306411743164
80.6636428833008,6.2910990715028
80.6630477905274,6.28923702239996
80.6636199951172,6.28728580474854
80.6623764038089,6.28558397293102
80.6614303588867,6.28386783599854
80.6601715087891,6.28232479095465
80.6588668823243,6.28075218200684
80.6573104858399,6.27928400039696
80.6557846069337,6.27793121337891
80.6543045043946,6.2765040397644
80.6536407470705,6.27461385726929
80.652572631836,6.27292299270641
80.6527328491212,6.27096080780029
80.6543045043946,6.26951789855968
80.6556777954104,6.26809215545654
80.6572647094728,6.26694297790539
80.6584014892578,6.26525402069097
80.6586685180665,6.26325988769531
80.6603164672853,6.26200580596924
80.6622772216797,6.26145219802856
80.6609344482422,6.26001214981085
80.6588821411133,6.25947380065929
80.6569061279299,6.2593598365786
80.6548995971681,6.25848722457886
80.6529235839844,6.25799322128319
80.6509857177736,6.25749778747559
80.649055480957,6.25728178024286
80.6469726562502,6.25716495513916
80.6449813842775,6.25693321228033
80.6433105468749,6.25589990615856
80.641815185547,6.25463294982922
80.6399688720704,6.25396585464478
80.6385498046874,6.25262498855585
80.6374053955078,6.25090885162359
80.6360702514648,6.24942493438721
80.634704589844,6.24792623519897
80.6333160400391,6.24645614624035
80.6320343017581,6.2448558807373
80.6307754516603,6.24332714080816
80.6295242309571,6.24165391922003
80.6285018920898,6.23995113372803
80.6277160644533,6.23808908462519
80.6271972656251,6.23615217208874
80.6266326904297,6.23423004150391
80.6257095336915,6.23242807388306
80.6251449584962,6.23044681549072
80.6248474121095,6.22848176956188
80.6249923706058,6.22650384902965
80.6252136230469,6.22449588775629
80.6241912841798,6.22267484664923
80.6225357055664,6.22149896621727
80.620948791504,6.22020196914684
80.6196289062503,6.21868896484381
80.6181945800783,6.217175960541
80.6170959472657,6.21537113189697
80.6158752441408,6.21369791030884
80.614570617676,6.21221399307262
80.6133499145511,6.21058177948009
80.6122512817385,6.20883893966698
80.6109924316407,6.20720720291149
80.6098403930665,6.205491065979
80.6092529296876,6.2034392356872
80.6084823608399,6.20157480239874
80.6082687377931,6.1995668411256
80.6089019775391,6.19761800765997
80.6097640991211,6.19578409194946
80.610275268555,6.19383478164696
80.6118392944335,6.19250917434692
80.6119842529298,6.19044113159174
80.6117401123047,6.189525127411
80.6114807128906,6.18854999542231
80.6130828857422,6.18731212615978
80.6145858764649,6.1860151290893
80.6165237426758,6.18544816970837
80.6181640625002,6.18434190750116
80.619285583496,6.18261003494274
80.6212844848633,6.18224620819092
80.6230697631839,6.18303203582764
80.6250457763674,6.1827840805056
80.626724243164,6.18166208267212
80.6287765502933,6.18131399154657
80.6300735473633,6.17984294891363
80.6312789916995,6.17822790145874
80.6328582763674,6.17704677581793
80.6348037719727,6.17678499221813
80.6353454589845,6.17490720748901
80.6347961425781,6.17292881011969
80.635368347168,6.17096376419067
80.6370849609375,6.17004489898687
80.638725280762,6.17110776901245
80.6407089233398,6.17059898376476
80.6426544189454,6.17024803161632
80.6446151733401,6.1701021194458
80.6463546752933,6.16915702819824
80.6480484008792,6.17024612426758
80.6501007080079,6.17030477523804
80.6518173217774,6.16931581497204
80.6537780761722,6.16991090774548
80.6551895141603,6.17139482498169
80.6564178466798,6.1729807853701
80.6582183837892,6.17385578155512
80.6601562500002,6.17361879348755
80.661087036133,6.17187595367432
80.6610946655275,6.16988086700439
80.6617126464844,6.16914701461786
80.6623764038089,6.16835212707525
80.6622772216797,6.16638517379766
80.6612777709963,6.16459608078009
80.6606826782227,6.16313695907593
80.6604843139648,6.16264677047741
80.6592102050781,6.16116380691534
80.6579742431643,6.15963697433477
80.6572113037112,6.15775918960583
80.655990600586,6.15620183944714
80.6565017700197,6.15422105789185
80.6568145751956,6.15230178833008
80.6561203002931,6.1504220962525
80.6550903320314,6.14871978759777
80.6533508300782,6.1478471755982
80.6515579223635,6.14694595336908
80.6503982543947,6.14533090591442
80.649055480957,6.14385986328125
80.6481552124024,6.14207077026373
80.6465606689453,6.14080381393433
80.6465072631837,6.13885498046875
80.6464614868165,6.13687515258789
80.6467895507814,6.13492584228521
80.6480712890628,6.1334109306336
80.6490402221679,6.13307285308844
80.6499938964843,6.13274097442633
80.6520309448243,6.13280010223383
80.6540756225587,6.1328701972962
80.6557693481447,6.13185214996338
80.6571197509766,6.13038206100475
80.6589813232424,6.12972784042353
80.6604995727539,6.1285037994387
80.6613922119143,6.12666893005377
80.662094116211,6.12477684021019
80.6625061035157,6.12278318405163
80.6624526977539,6.12070178985596
80.6637649536135,6.11921787261957
80.6657714843751,6.11915683746344
80.6676406860352,6.11987018585216
80.6694335937503,6.12064123153692
80.6714096069338,6.12112188339245
80.6732482910159,6.12177610397345
80.6751708984374,6.12212419509899
80.677261352539,6.12215185165405
80.6792449951172,6.12197589874262
80.6813049316408,6.12229490280151
80.6832122802736,6.12295198440557
80.685127258301,6.12348985671991
80.6870727539063,6.1238222122193
80.6890411376954,6.12385177612316
80.6910018920898,6.12315177917475
80.6927490234377,6.12210416793823
80.6941070556642,6.1206631660462
80.6940231323245,6.11871194839478
80.695625305176,6.11750507354759
80.6959762573242,6.11550998687767
80.6947402954102,6.11393785476696
80.6928100585938,6.1135749816894
80.6910400390627,6.11270189285284
80.6893081665041,6.11159706115734
80.6879043579104,6.11005592346203
80.6860427856445,6.10942983627319
80.684196472168,6.10876178741461
80.6830368041994,6.10710287094128
80.6817321777344,6.10555982589722
80.6814041137696,6.10362482070946
80.6801528930666,6.10211086273216
80.6802444458008,6.10014677047729
80.6811981201172,6.09844398498529
80.6825942993167,6.09700107574486
80.6834335327148,6.09545803070074
80.6832580566407,6.09327697753906
80.6822738647463,6.0915131568911
80.6820449829102,6.08950519561779
80.6830062866211,6.08777284622192
80.6845779418945,6.08628988266003
80.6859359741212,6.08489179611217
80.6873779296874,6.08342218399054
80.6887054443359,6.08183383941645
80.6901321411133,6.08023405075085
80.690803527832,6.07831287384028
80.6918106079103,6.0766081809997
80.6936721801757,6.07574796676636
80.6937484741212,6.07372713089012
80.6919326782229,6.07294082641596
80.6904144287112,6.07168912887568
80.6917724609375,6.07048416137695
80.6919097900393,6.0703649520874
80.6932983398438,6.06892204284674
80.6924133300782,6.06711721420288
80.6924591064454,6.06516885757452
80.6921157836917,6.06323385238659
80.6910247802736,6.06151485443127
80.6899566650391,6.05981302261353
80.6879043579104,6.05956697463989
80.6863937377933,6.06100893020641
80.6849670410157,6.06244993209862
80.6830139160158,6.06291484832786
80.6814727783203,6.0616660118103
80.6794586181641,6.06146287918102
80.6777420043946,6.06042814254755
80.6768722534183,6.05862522125244
80.6756591796876,6.05700922012329
80.6741943359378,6.05553913116461
80.6723937988282,6.05450677871698
80.6704177856445,6.05398321151745
80.6683502197267,6.05382490158092
80.6661682128909,6.05369281768793
80.664176940918,6.05353403091436
80.6623458862308,6.05277299880981
80.6619110107422,6.0525541305542
80.6615295410157,6.05235099792492
80.6611404418946,6.05213403701788
80.660743713379,6.05189085006714
80.6603927612305,6.05164384841919
80.6600570678714,6.05138492584229
80.6597366333008,6.05108118057251
80.6594772338868,6.0507488250733
80.6593017578128,6.05038595199608
80.6591720581056,6.04998111724848
80.659034729004,6.04955911636358
80.6588211059572,6.04916906356817
80.6585388183597,6.04885005950928
80.6581802368167,6.04860591888422
80.657829284668,6.04838705062866
80.6575241088868,6.04811382293695
80.657241821289,6.04779720306408
80.6570816040041,6.04741907119762
80.6569824218751,6.04693984985357
80.6568756103516,6.0464911460877
80.6567611694337,6.04602622985846
80.6566314697268,6.04562091827398
80.6564407348636,6.04525804519665
80.6561737060547,6.04492521286016
80.6558837890628,6.04459285736078
80.6555786132814,6.04428720474237
80.6553268432617,6.04397106170654
80.6551284790042,6.04360818862921
80.6550369262696,6.04314279556269
80.6552124023438,6.04277896881104
80.6555404663086,6.04245901107782
80.6558761596683,6.04221105575562
80.6562957763672,6.04191684722912
80.6566772460938,6.0417118072512
80.6570968627931,6.04147720336908
80.6574554443361,6.04125785827642
80.6578063964843,6.0410528182984
80.6581954956054,6.04084777832031
80.6585998535158,6.04061317443859
80.6590270996094,6.04040813446068
80.6593856811525,6.04022979736322
80.6597671508791,6.04005479812645
80.6601867675782,6.03992319107056
80.6606521606448,6.0398612022401
80.6611099243166,6.03981590270996
80.6615371704102,6.03977012634289
80.6619567871095,6.03973817825317
80.6623611450198,6.03969478607178
80.6627655029296,6.03963279724121
80.6631774902345,6.03948688507086
80.6635360717773,6.03923892974859
80.6638107299805,6.03893089294439
80.6639556884767,6.03853893280041
80.6639862060547,6.03813123703026
80.6639862060547,6.03771018981928
80.6639709472658,6.03726100921654
80.6639633178713,6.03678178787231
80.6639633178713,6.03637409210205
80.663932800293,6.03593921661388
80.6639480590822,6.03543090820324
80.6640777587893,6.03494977951061
80.6642227172852,6.03451395034801
80.6643829345704,6.0340628623963
80.66455078125,6.03362607955938
80.6647262573244,6.03324699401861
80.6649093627931,6.03288316726696
80.6651458740235,6.03251981735235
80.6654205322268,6.03213977813715
80.6656951904297,6.03174495697027
80.6659393310547,6.03135299682612
80.6661529541017,6.03097295761108
80.666343688965,6.03059387207037
80.6664276123049,6.03020191192638
80.6665267944337,6.02976703643822
80.6666030883789,6.02931594848633
80.6666030883789,6.02889394760143
80.6665954589844,6.02848815917974
80.6665954589844,6.02806711196911
80.6665649414065,6.02764511108421
80.6665344238282,6.02723884582525
80.6664657592774,6.02683115005499
80.6664505004885,6.02641010284435
80.6664733886719,6.02597379684448
80.6666030883791,6.0252628326416
80.6672592163087,6.02502584457403
80.6676635742188,6.02485084533708
80.668113708496,6.024730205536
80.6685485839845,6.02464294433594
80.6689529418946,6.02461194992071
80.6693878173829,6.02460908889765
80.6698303222656,6.02469396591187
80.670280456543,6.02475118637085
80.670783996582,6.0247921943664
80.6711959838869,6.02484893798828
80.671600341797,6.02491903305048
80.6720199584962,6.02501678466797
80.6724395751954,6.02513122558605
80.6728363037112,6.02530384063738
80.6733016967775,6.02547502517717
80.6737365722657,6.02566385269165
80.6741180419922,6.02580785751343
80.6745529174808,6.02593612670921
80.675018310547,6.02606296539312
80.6754074096681,6.02617979049705
80.6758193969727,6.02626180648821
80.6762237548829,6.02634811401396
80.6767044067383,6.02640485763567
80.6772232055667,6.02644586563122
80.6777496337891,6.02647113800049
80.6781997680667,6.02646923065191
80.6786346435549,6.02646684646606
80.679054260254,6.02647781372093
80.6794815063477,6.02657794952404
80.6799163818362,6.02672195434576
80.6803512573244,6.02686595916771
80.6807861328126,6.02700901031517
80.6812515258792,6.02709388732922
80.6817016601564,6.02712106704706
80.6821212768555,6.02711915969849
80.6825866699222,6.02713012695312
80.6830215454103,6.02714395523088
80.6834793090821,6.02718496322643
80.683952331543,6.02723884582525
80.6844177246094,6.02726697921759
80.6848297119141,6.02727985382086
80.6852340698245,6.02733516693138
80.6856842041017,6.02737617492676
80.686218261719,6.02734422683727
80.6867141723633,6.02723884582525
80.687210083008,6.02712297439604
80.6876602172852,6.02697515487671
80.6880798339845,6.0268130302432
80.6884689331058,6.0266509056093
80.6888809204104,6.02650499343878
80.6892547607425,6.02635717391985
80.6896438598636,6.02625322341919
80.6900711059572,6.0262069702149
80.6904754638674,6.02623414993309
80.6908798217774,6.0263051986696
80.6913070678712,6.02646398544317
80.6917419433597,6.02651882171631
80.6922073364258,6.02641677856462
80.6926422119141,6.02620887756348
80.692985534668,6.02600383758539
80.6933670043946,6.0256228446961
80.6936264038089,6.02523088455212
80.6938095092776,6.02480983734131
80.6939697265626,6.02440214157122
80.6941146850586,6.02393484115612
80.6942138671878,6.02342605590843
80.6942672729494,6.02300500869762
80.6942672729494,6.02255582809471
80.6943130493165,6.02208900451666
80.6943664550782,6.02162408828741
80.6944656372072,6.02123212814325
80.6945953369143,6.02081012725853
80.6948471069338,6.02046108245855
80.6951751708987,6.02015399932878
80.6955413818362,6.019832134247
80.6960754394532,6.01952505111723
80.6965255737304,6.01936292648315
80.697006225586,6.01922988891624
80.6974716186526,6.01912593841558
80.6978607177734,6.01903676986694
80.6982269287112,6.01880216598539
80.6985549926758,6.01849412918097
80.6987762451175,6.01811599731468
80.6989059448243,6.01772403717052
80.6989288330079,6.01728582382225
80.6988143920898,6.01689386367809
80.6986083984378,6.0164752006533
80.6984176635745,6.01611280441301
80.6982574462891,6.01569318771374
80.6982116699222,6.0152850151062
80.6981811523438,6.01486587524437
80.6981048583986,6.01442813873297
80.6980209350589,6.01403617858898
80.6978454589847,6.01365995407133
80.6976242065433,6.01331377029419
80.69734954834,6.01299476623529
80.6970138549805,6.01264810562151
80.6966629028321,6.01235914230369
80.6962432861329,6.01214218139648
80.6957626342773,6.0120167732241
80.6953125000001,6.01188707351696
80.6948776245117,6.01181602478027
80.6943817138675,6.01175880432135
80.6939849853516,6.01167678833019
80.6936111450196,6.0115180015564
80.6932296752931,6.0113449096682
80.6928939819339,6.01110076904297
80.6925735473635,6.01085519790655
80.6922454833985,6.01059484481834
80.6918334960938,6.01033496856695
80.6914443969727,6.0101752281189
80.6910324096681,6.01006412506132
80.6905670166018,6.01000690460216
80.6901321411133,6.00997877120966
80.6897125244142,6.00993776321428
80.6891784667969,6.00988388061546
80.6886672973636,6.00979900360124
80.688217163086,6.00966978073131
80.6878204345703,6.00955581665045
80.6874160766603,6.00928211212175
80.6871261596681,6.00899314880377
80.6868743896485,6.00858879089355
80.6867980957031,6.00816488265991
80.6867675781253,6.00776004791265
80.6867675781253,6.00728082656883
80.6868133544922,6.0068430900576
80.686882019043,6.00633478164679
80.6869277954102,6.00591421127342
80.6869812011722,6.00544881820673
80.6870346069338,6.00494003295904
80.6870956420899,6.00451898574823
80.6871337890628,6.00408077239996
80.6872406005861,6.00367498397827
80.6873397827151,6.00323820114153
80.6874542236329,6.00283193588257
80.6875991821291,6.00243806839001
80.6877288818362,6.00203180313122
80.6878814697266,6.00162410736112
80.6880416870118,6.00121593475359
80.6881713867189,6.00075101852434
80.6882476806641,6.00028419494629
80.6883468627931,5.99983501434338
80.6883850097658,5.99937009811413
80.6884613037111,5.99893283843994
80.68856048584,5.99848079681396
80.688659667969,5.99807596206671
80.6887588500978,5.99766778945917
80.6888732910159,5.99726009368908
80.6889877319337,5.99680805206327
80.6891326904299,5.99637317657493
80.6892929077148,5.99599504470848
80.6894073486329,5.99557304382341
80.689521789551,5.99515104293852
80.6895904541016,5.99474287033098
80.68962097168,5.99432182312034
80.6895141601564,5.99388694763184
80.6892700195315,5.99352598190308
80.68896484375,5.99323511123669
80.6886444091797,5.99296092987072
80.6883621215822,5.99265813827537
80.688133239746,5.9922962188723
80.6880111694336,5.991874217987
80.6879730224611,5.99146795272827
80.6880569458008,5.9910330772401
80.6883163452151,5.99066781997692
80.6886901855472,5.99044990539579
80.6891555786133,5.99032878875727
80.6896057128907,5.9902992248538
80.690055847168,5.99032592773438
80.6904907226562,5.99045419693022
80.6909332275391,5.99053812026978
80.6914062500002,5.99060916900663
80.6918640136719,5.99069309234619
80.6922988891604,5.9907212257387
80.6927032470706,5.99077510833752
80.6931838989258,5.99081897735596
80.6936340332034,5.99082994461082
80.6940994262697,5.99077081680309
80.6945648193361,5.99074077606201
80.6949996948242,5.9907212257387
80.6954650878907,5.99074983596824
80.6958694458008,5.9908051490786
80.6963043212893,5.99085998535156
80.6968612670901,5.99085807800316
80.6974105834962,5.9908690452578
80.6979293823242,5.99091005325317
80.698356628418,5.99098110198986
80.6987457275391,5.99109506607073
80.6991653442386,5.99128103256231
80.6994018554688,5.9916138648988
80.6993713378909,5.99207878112804
80.699317932129,5.99255990982084
80.6993026733399,5.99302482605009
80.6994400024416,5.99341678619408
80.6998291015627,5.99369001388573
80.7002334594727,5.9936718940736
80.7006683349611,5.9935097694397
80.701095581055,5.99332094192499
80.7015457153322,5.99317312240606
80.702003479004,5.99314117431658
80.7024459838867,5.99316883087164
80.7029190063477,5.99318218231195
80.7033309936524,5.99301815032965
80.7036743164063,5.99271297454828
80.7039794921875,5.9923911094665
80.7043151855472,5.99204015731812
80.7046432495118,5.99172115325939
80.7049484252931,5.99139976501465
80.7053298950197,5.99107599258429
80.7056732177737,5.990800857544
80.7060546875003,5.99055194854748
80.706527709961,5.99031686782831
80.7069244384766,5.99019908905029
80.7073440551759,5.99009418487572
80.7077636718753,5.9900050163269
80.7081985473635,5.98990011215233
80.7086181640626,5.98981094360352
80.7090454101563,5.98975181579596
80.7094802856448,5.98963403701794
80.7098693847659,5.9895448684693
80.710289001465,5.98942613601702
80.7107543945313,5.98923492431646
80.7111587524415,5.98902988433861
80.7115097045899,5.98875188827526
80.7118530273438,5.98840093612688
80.7121429443362,5.98808193206816
80.7126541137696,5.98822307586664
80.7127685546877,5.98736619949341
80.7130279541016,5.9869718551638
80.7132568359376,5.98660707473766
80.7135162353516,5.98627185821539
80.7138061523438,5.98589086532604
80.7141113281252,5.98555612564081
80.7144775390627,5.98527812957786
80.7148971557619,5.98510313034052
80.7153778076175,5.98505878448503
80.7158126831056,5.98504114151012
80.7162322998049,5.98495197296165
80.716651916504,5.98480415344238
80.717025756836,5.9845991134643
80.7173614501955,5.98430681228638
80.7176818847659,5.98401308059692
80.7180175781251,5.98375082015991
80.7184219360354,5.98353004455572
80.7188110351565,5.9833979606629
80.7191925048831,5.98319292068504
80.7196273803713,5.9829149246217
80.7201004028321,5.982666015625
80.7204818725587,5.98246097564692
80.7208557128907,5.98219680786133
80.7212219238282,5.98196220397978
80.7216567993167,5.98175716400169
80.7220153808594,5.98156499862671
80.7223052978517,5.98121690750116
80.7225265502931,5.98082208633451
80.7226943969728,5.98042821884155
80.7229537963868,5.9800500869751
80.7232131958011,5.97968482971191
80.723503112793,5.97936582565302
80.7238388061525,5.97910213470465
80.7240905761719,5.97880077362083
80.7240295410158,5.97847318649292
80.723472595215,5.97847318649292
80.723472595215,5.97819519042997
80.723197937012,5.97819519042997
80.723197937012,5.97791719436646
80.7229156494141,5.97791719436646
80.7229156494141,5.97763919830351
80.7226409912112,5.97763919830351
80.7226409912112,5.97708177566528
80.7223587036133,5.97708177566528
80.7223587036133,5.97680711746227
80.7220840454101,5.97680711746227
80.7220840454101,5.97652912139915
80.7226409912112,5.97652912139915
80.7226409912112,5.97625112533581
80.7231750488282,5.97629404067999
80.7231750488282,5.97592878341698
80.7231750488282,5.97562789917004
80.7231826782229,5.9753408432008
80.723197937012,5.97402811050421
80.7229156494141,5.97402811050421
80.7229156494141,5.97291612625145
80.7226409912112,5.97291612625145
80.7226409912112,5.97263813018793
80.7223587036133,5.97263813018793
80.7223587036133,5.97208404541044
80.7220840454101,5.97208404541044
80.7220840454101,5.97180604934692
80.7215270996094,5.97180604934692
80.7215270996094,5.97152805328375
80.7209701538088,5.97152805328375
80.7209701538088,5.97125005722046
80.7206954956056,5.97125005722046
80.7206954956056,5.97097206115728
80.720138549805,5.97097206115728
80.720138549805,5.97069406509416
80.7195816040042,5.97069406509416
80.7195816040042,5.97041606903082
80.7193069458008,5.97041606903082
80.7193069458008,5.9701380729677
80.7190246582034,5.9701380729677
80.7190246582034,5.96902799606352
80.7187500000001,5.96902799606352
80.7187500000001,5.96763992309582
80.7190246582034,5.96763992309582
80.7190246582034,5.9673619270327
80.7187500000001,5.9673619270327
80.7187500000001,5.96680593490601
80.7184753417969,5.96680593490601
80.7184753417969,5.96652793884289
80.7181930541993,5.96652793884289
80.7181930541993,5.96624994277954
80.7179183959963,5.96624994277954
80.7179183959963,5.96569395065308
80.7176361083985,5.96569395065308
80.7176361083985,5.96458387374872
80.7179183959963,5.96458387374872
80.7179183959963,5.96374893188499
80.7180633544925,5.96374893188499
