<Polygon>
<outerBoundaryIs>
<LinearRing>
<coordinates>
79.9848632812503,9.30847167968744
79.9848632812503,9.30819416046154
79.9851379394533,9.30819416046154
79.9851379394533,9.30791568756098
79.9848632812503,9.30791568756098
79.9848632812503,9.30763816833507
79.9845809936523,9.30763816833507
79.9845809936523,9.30736160278326
79.9843063354495,9.30735969543468
79.9843063354495,9.30708408355719
79.9848632812503,9.30708408355719
79.9848632812503,9.30735969543468
79.9865264892579,9.30735969543468
79.9865264892579,9.30708408355719
79.9868087768554,9.30708408355719
79.9868087768554,9.30652809143089
79.987358093262,9.30652809143089
79.987358093262,9.30624961853033
79.9876403808594,9.30624961853033
79.9876403808594,9.30597209930443
79.9881973266603,9.30597209930443
79.9881973266603,9.30541801452637
79.9884719848636,9.30541801452637
79.9884719848636,9.30430603027344
79.9881973266603,9.30430603027344
79.9881973266603,9.30291557312029
79.9884719848636,9.30291557312029
79.9884719848636,9.30236244201689
79.9879150390628,9.30236244201689
79.9879150390628,9.3020839691165
79.9881973266603,9.3020839691165
79.9881973266603,9.30152797699003
79.9884719848636,9.30152797699003
79.9884719848636,9.30125045776373
79.9887466430666,9.30125045776373
79.9887466430666,9.29986190795898
79.9895858764649,9.29986190795898
79.9895858764649,9.29958438873291
79.9898605346679,9.29958438873291
79.9898605346679,9.29902744293213
79.9901351928712,9.29902744293213
79.9901351928712,9.29874897003197
79.990417480469,9.29874897003197
79.990417480469,9.29847145080566
79.9906921386719,9.29847145080566
79.9906921386719,9.29819583892817
79.9909744262698,9.29819583892817
79.9909744262698,9.2976398468017
79.9912490844728,9.2976398468017
79.9912490844728,9.29708290100092
79.9909744262698,9.29708290100092
79.9909744262698,9.29680538177485
79.9912490844728,9.29680538177485
79.9912490844728,9.29624938964855
79.9915313720706,9.29624938964855
79.9915313720706,9.29569530487066
79.9918060302736,9.29569530487066
79.9918060302736,9.29541683197027
79.9920806884766,9.29541683197027
79.9920806884766,9.2951393127442
79.9923629760744,9.2951393127442
79.9923629760744,9.29347324371338
79.9926376342774,9.29347324371338
79.9926376342774,9.29291725158691
79.992919921875,9.29291725158691
79.992919921875,9.29263877868652
79.9934692382815,9.29263877868652
79.9934692382815,9.29291725158691
79.9940261840823,9.29291725158691
79.9940261840823,9.29263877868652
79.9943084716797,9.29263877868652
79.9943084716797,9.29236125946045
79.993751525879,9.29236125946045
79.993751525879,9.29208278656006
79.9931716918946,9.29213333129894
79.9931793212891,9.2920236587525
79.9931945800782,9.29152679443359
79.9929504394533,9.2915363311767
79.9927825927734,9.29155158996576
79.9926452636719,9.2915468215943
79.992332458496,9.2915363311767
79.9920806884766,9.29152679443359
79.9920883178712,9.29182052612305
79.9918060302736,9.29180526733415
79.9917755126953,9.29211902618414
79.9915313720706,9.29208278656006
79.9915313720706,9.29152679443359
79.9918060302736,9.29152679443359
79.9918060302736,9.29097270965588
79.9915313720706,9.2909708023073
79.9915313720706,9.2908697128297
79.9915313720706,9.2906951904298
79.9912490844728,9.2906951904298
79.9912490844728,9.29013919830351
79.9915313720706,9.29013919830351
79.9915313720706,9.28958320617704
79.9918060302736,9.28958320617704
79.9918060302736,9.28874874115019
79.9920806884766,9.28874874115019
79.9920806884766,9.28847312927269
79.992919921875,9.28847312927269
79.992919921875,9.28763866424583
79.993751525879,9.28763866424583
79.993751525879,9.28736114501953
