<Polygon>
<outerBoundaryIs>
<LinearRing>
<coordinates>
80.9632263183595,7.4875750541687
80.9643478393556,7.48719406127941
80.9654998779299,7.4870920181275
80.9667587280276,7.48719406127941
80.9678268432618,7.4872670173645
80.968978881836,7.48723793029785
80.9701766967775,7.48735380172729
80.9712295532228,7.4875159263612
80.972267150879,7.48773479461681
80.9734954833984,7.48798322677607
80.974250793457,7.48820209503185
80.9751052856446,7.48674297332786
80.9751739501956,7.48570394516003
80.9751739501956,7.48465299606318
80.9751586914065,7.48352718353271
80.9750747680665,7.48234415054344
80.9749298095704,7.48132085800171
80.9747390747071,7.48012495040905
80.9745864868167,7.47904205322288
80.9744720458986,7.47800493240379
80.9743270874024,7.47688102722174
80.9741897583009,7.47582817077648
80.9741058349611,7.47476387023937
80.9740142822268,7.47366809844982
80.9738845825197,7.4725279808045
80.9737701416016,7.47140216827404
80.9736099243165,7.47026300430304
80.9734573364261,7.46913909912115
80.9732971191406,7.46804285049433
80.9731674194337,7.46694707870495
80.9730224609376,7.46583700180059
80.9728469848634,7.46469879150391
80.9727249145508,7.46361684799189
80.9726867675784,7.46247720718384
80.9727249145508,7.46139478683494
80.9728164672852,7.46021223068237
80.9729614257814,7.45914506912237
80.9731597900391,7.45813798904419
80.973442077637,7.45702791213984
80.9736862182617,7.45597505569481
80.9739074707033,7.45496702194214
80.9740676879883,7.45379781723028
80.9741821289064,7.4525990486145
80.9743118286133,7.4515647888183
80.9744415283203,7.45043897628784
80.9745178222657,7.44921016693115
80.9745483398438,7.44804286956787
80.9745635986329,7.44690179824829
80.9745483398438,7.44576215744024
80.9745025634766,7.44463777542114
80.9744262695312,7.44345283508306
80.974349975586,7.442389011383
80.9742813110353,7.44126319885254
80.9742050170901,7.44012308120728
80.9741592407227,7.43902683258062
80.9741592407227,7.43793296813965
80.9741744995118,7.4368371963501
80.9742202758792,7.43580007553101
80.9742736816408,7.43465995788574
80.9743652343751,7.43353414535522
80.974494934082,7.43248414993286
80.9746704101564,7.431314945221
80.9748611450197,7.43026208877558
80.9750366210939,7.42916488647484
80.9751815795901,7.42810106277477
80.9752197265627,7.42697477340704
80.9750595092775,7.42583608627331
80.9746551513674,7.42485809326178
80.9739227294922,7.42409706115723
80.972999572754,7.42345619201672
80.9721527099609,7.42282676696772
80.9715423583987,7.42198181152344
80.9710159301758,7.42104482650768
80.9705047607422,7.42000818252563
80.9701538085938,7.41888380050665
80.9698257446292,7.41778802871727
80.9696273803714,7.41667795181274
80.9694747924804,7.41562700271612
80.9694366455081,7.41445779800421
80.9694595336917,7.41328907012939
80.969581604004,7.41208982467674
80.9697647094727,7.41106891632103
80.9701309204102,7.41005897521978
80.9709777832034,7.40912485122686
80.9719009399415,7.40839290618896
80.9728775024417,7.40782403945923
80.9738388061526,7.40738582611078
80.9748153686523,7.4067587852478
80.9758834838868,7.4061279296875
80.9769058227538,7.40563106536877
80.9778671264648,7.40511989593506
80.9785690307618,7.40418577194214
80.9790954589844,7.4031600952149
80.9794311523439,7.40213918685919
80.9798126220705,7.40104293823242
80.9803390502929,7.39994716644281
80.9808578491212,7.39882278442388
80.981254577637,7.39787292480463
80.9817352294924,7.3967199325561
80.9822463989257,7.39575290679943
80.9826126098636,7.39477491378784
80.9827270507813,7.39373588562034
80.9827423095704,7.39268589019781
80.9826507568359,7.39166402816784
80.9824523925781,7.39052295684826
80.9822769165041,7.38948583602917
80.9820251464847,7.38846492767345
80.9817352294924,7.38733911514294
80.9814987182617,7.38633108139049
80.9812927246093,7.38532209396374
